SubFolder Path,AB1 File
O:\Quintara_data\2024-05-07_050724RERUN2_SG\050724_jtrimmer#932387,N327-95R-rat-2a-B-VH__2024-05-07_D02.ab1
O:\Quintara_data\2024-05-07_050724RERUN2_SG\050724_jtrimmer#932387,N327-95R-rat-2a-B-VL__2024-05-07_A03.ab1
O:\Quintara_data\2024-05-07_050724RERUN2_SG\050724_jtrimmer#932387,N327-95R-rat-2a-C-VH__2024-05-07_E02.ab1
O:\Quintara_data\2024-05-07_050724RERUN2_SG\050724_jtrimmer#932387,N327-95R-rat-2a-D-VH__2024-05-07_F02.ab1
O:\Quintara_data\2024-05-07_050724RERUN2_SG\050724_jtrimmer#932387,N52A-42R-rat-2a-A-VL__2024-05-07_A04.ab1
O:\Quintara_data\2024-05-07_050724RERUN2_SG\050724_jtrimmer#932387,N52A-42R-rat-2a-B-VH__2024-05-07_E03.ab1
O:\Quintara_data\2024-05-07_050724RERUN2_SG\050724_jtrimmer#932387,N52A-42R-rat-2a-B-VL__2024-05-07_B04.ab1
O:\Quintara_data\2024-05-07_050724RERUN2_SG\050724_shreya12#932592,HA-1_QB0107_2024-05-07_C04.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932760,AT_1_G519R-SL6__2024-05-08_A09.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932760,AT_2_G519R-SL-7__2024-05-08_B09.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932760,AT_3_G519R-SL9__2024-05-08_C09.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932760,AT_4_G519R-SL10__2024-05-08_D09.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932760,AT_5_G519R-SL11__2024-05-08_E09.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932760,AT_6_G519R-SL13__2024-05-08_F09.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932760,AT_7_Atg18-9-748__2024-05-08_G09.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932760,AT_8_Atg18-9-749__2024-05-08_H09.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932760,AT_9_Atg18-9-750__2024-05-08_A10.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,10_Vac7-FL-pRS416-col-1-464-F__2024-05-08_B12.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,11_Vac7-FL-pRS416-col-1-698-F__2024-05-08_C12.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,12_Vac7-FL-pRS416-col-1-938-F__2024-05-08_D12.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,13_Vac7-FL-pRS416-col-1-T7-R__2024-05-08_E12.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,14_Vac7-FL-pRS416-col-8-T3-F__2024-05-08_F12.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,15_Vac7-FL-pRS416-col-8-start-F__2024-05-08_G12.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,16_Vac7-FL-pRS416-col-8-207-F__2024-05-08_H12.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,17_Vac7-FL-pRS416-col-8-464-F__2024-05-08_B10.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,18_Vac7-FL-pRS416-col-8-698-F__2024-05-08_C10.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,19_Vac7-FL-pRS416-col-8-938-F__2024-05-08_D10.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,20_Vac7-FL-pRS416-col-8-T7-R__2024-05-08_E10.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,2_Vac7-1-918-HA-pRS416-pADH-T7-R__2024-05-08_B11.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,3_Vac7-394-918-HA-pRS415-pADH-col-8-F__2024-05-08_C11.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,4_Vac7-394-918-HA-pRS415-pADH-col-8-T7-R__2024-05-08_D11.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,5_Vac7-394-918-HA-pRS415-pADH-col-11-F__2024-05-08_E11.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,6_Vac7-394-918-HA-pRS415-pADH-col-11-T7-R__2024-05-08_F11.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,7_Vac7-FL-pRS416-col-1-T3-F__2024-05-08_G11.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,8_Vac7-FL-pRS416-col-1-start-F__2024-05-08_H11.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,9_Vac7-FL-pRS416-col-1-207-F__2024-05-08_A12.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_bstrunk#932795,AK_1_Vac7-1-918-HA-pRS416-pADH-F__2024-05-08_A11.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_hinshaw#933150,106c_QB0019_2024-05-08_D08.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_hinshaw#933150,106d_QB0019_2024-05-08_E08.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_hinshaw#933150,y1_QB0019_2024-05-08_F08.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_hinshaw#933150,y2a_QB0019_2024-05-08_G08.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_hinshaw#933150,y2b_QB0019_2024-05-08_H08.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M10_VLRP_989__2024-05-08_B02.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M11_VLRP_989__2024-05-08_C02.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M12_VLRP_989__2024-05-08_D02.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M13_VLRP_989__2024-05-08_E02.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M14_VLRP_989__2024-05-08_F02.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M15_VLRP_989__2024-05-08_G02.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M16_VLRP_989__2024-05-08_H02.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M17_VLRP_989__2024-05-08_A03.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M18_VLRP_989__2024-05-08_B03.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M19_VLRP_989__2024-05-08_C03.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M1_VLRP_989__2024-05-08_A01.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M20_VLRP_989__2024-05-08_D03.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M21_VLRP_989__2024-05-08_E03.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M22_VLRP_989__2024-05-08_F03.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M23_VLRP_989__2024-05-08_G03.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M24_VLRP_989__2024-05-08_H03.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M25_VLRP_989__2024-05-08_A04.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M26_VLRP_989__2024-05-08_B04.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M27_VLRP_989__2024-05-08_C04.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M28_VLRP_989__2024-05-08_D04.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M29_VLRP_989__2024-05-08_E04.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M2_VLRP_989__2024-05-08_B01.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M30_VLRP_989__2024-05-08_F04.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M31_VLRP_989__2024-05-08_G04.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M32_VLRP_989__2024-05-08_H04.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M33_VLRP_989__2024-05-08_A05.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M34_VLRP_989__2024-05-08_B05.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M35_VLRP_989__2024-05-08_C05.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M36_VLRP_989__2024-05-08_D05.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M37_VLRP_989__2024-05-08_E05.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M38_VLRP_989__2024-05-08_F05.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M39_VLRP_989__2024-05-08_G05.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M3_VLRP_989__2024-05-08_C01.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M40_VLRP_989__2024-05-08_H05.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M41_VLRP_989__2024-05-08_A06.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M42_VLRP_989__2024-05-08_B06.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M43_VLRP_989__2024-05-08_C06.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M44_VLRP_989__2024-05-08_D06.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M45_VLRP_989__2024-05-08_E06.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M46_VLRP_989__2024-05-08_F06.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M47_VLRP_989__2024-05-08_G06.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M48_VLRP_989__2024-05-08_H06.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M49_VLRP_989__2024-05-08_A07.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M4_VLRP_989__2024-05-08_D01.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M50_VLRP_989__2024-05-08_B07.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M5_VLRP_989__2024-05-08_E01.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M6_VLRP_989__2024-05-08_F01.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M7_VLRP_989__2024-05-08_G01.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M8_VLRP_989__2024-05-08_H01.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16522_3_CRFR1-or-DNA_M9_VLRP_989__2024-05-08_A02.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16582_1_Hu-CDKL5a2_M11_MKF_1-11X_Ld__2024-05-08_G07.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16582_1_Hu-CDKL5a2_M12_MKF_1-11X_Ld__2024-05-08_H07.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16582_1_Hu-CDKL5a2_M13_MKF_1-11X_Ld__2024-05-08_A08.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16582_1_Hu-CDKL5a2_M1_MKF_1-11X_Ld__2024-05-08_D07.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16582_1_Hu-CDKL5a2_M3_MKF_1-11X_Ld__2024-05-08_E07.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16582_1_Hu-CDKL5a2_M6_MHF_1-72_Ld__2024-05-08_C07.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,16582_1_Hu-CDKL5a2_M9_MKF_1-11X_Ld__2024-05-08_F07.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,C1_VLRP_989__2024-05-08_B08.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_operations#933112,C2_VLRP_989__2024-05-08_C08.ab1
O:\Quintara_data\2024-05-08_050724A_Ge\050724_schuyler.vanengelenburg#932529,pSV-NL4-3-ddd-V5nanoHalo-GagCTV5-C1_MidHalo_Rseq__2024-05-08_F10.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_ada.zhu#933299,1_K310R-Fwd_2024-05-08_E12.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_ada.zhu#933299,1_K310R-Rev_2024-05-08_F12.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_ada.zhu#933299,2_K310R-Fwd_2024-05-08_G12.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_ada.zhu#933299,2_K310R-Rev_2024-05-08_H12.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,1-303_303__2024-05-08_B03.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,1-457_457__2024-05-08_C03.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,1-64_64__2024-05-08_A03.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,2-303_303__2024-05-08_E03.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,2-457_457__2024-05-08_F03.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,2-64_64__2024-05-08_D03.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,DH-927_927__2024-05-08_A04.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,DH-930_930__2024-05-08_B04.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,H-927_927__2024-05-08_G03.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933245,H-930_930__2024-05-08_H03.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,AF_WBAC1__2024-05-08_A01.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,Ar_WBAC2__2024-05-08_H01.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,BF_WBAC1__2024-05-08_B01.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,Br_WBAC2__2024-05-08_A02.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,CF_WBAC1__2024-05-08_C01.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,Cr_WBAC2__2024-05-08_B02.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,DF_WBAC1__2024-05-08_D01.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,Dr_WBAC2__2024-05-08_C02.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,EF_WBAC1__2024-05-08_E01.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,Er_WBAC2__2024-05-08_D02.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,FF_WBAC1__2024-05-08_F01.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,Fr_WBAC2__2024-05-08_E02.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,GF_WBAC1__2024-05-08_G01.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_charles#933295,Gr_WBAC2__2024-05-08_F02.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM10_M13-F21_2024-05-08_B12.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM11_M13-F21_2024-05-08_C12.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM12_M13-F21_2024-05-08_D12.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM1_M13-F21_2024-05-08_A11.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM2_M13-F21_2024-05-08_B11.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM3_M13-F21_2024-05-08_C11.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM4_M13-F21_2024-05-08_D11.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM5_M13-F21_2024-05-08_E11.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM6_M13-F21_2024-05-08_F11.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM7_M13-F21_2024-05-08_G11.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM8_M13-F21_2024-05-08_H11.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jaggard#933279,AM9_M13-F21_2024-05-08_A12.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jeannie.poblete#933123,ASAP4e-1_WPRE-Rv__2024-05-08_G02.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_jeannie.poblete#933123,ASAP4e-2_WPRE-Rv__2024-05-08_H02.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_katherine.brown2#933205,Clone-39-3`_3`-F_2024-05-08_F10.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_katherine.brown2#933205,Clone-39-3`_3`-R_2024-05-08_H10.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_katherine.brown2#933205,Clone-39-5`_5`-F_2024-05-08_E10.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_katherine.brown2#933205,Clone-39-5`_5`-R_2024-05-08_G10.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,13-1L_KM_SP6_2024-05-08_A09.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,13-2L_KM_SP6_2024-05-08_B09.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,13-3L_KM_SP6_2024-05-08_C09.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,13-4L_KM_SP6_2024-05-08_D09.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,20-1L_KM_SP6_2024-05-08_E09.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,20-2L_KM_SP6_2024-05-08_F09.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,20-3L_KM_SP6_2024-05-08_G09.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,20-4L_KM_SP6_2024-05-08_H09.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,22-1L_KM_SP6_2024-05-08_A10.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,22-2L_KM_SP6_2024-05-08_B10.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,22-3L_KM_SP6_2024-05-08_C10.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,22-4L_KM_SP6_2024-05-08_D10.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,6-1L_KM_SP6_2024-05-08_A08.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,6-2L_KM_SP6_2024-05-08_B08.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,6-3L_KM_SP6_2024-05-08_C08.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,6-4L_KM_SP6_2024-05-08_D08.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,9-1L_KM_SP6_2024-05-08_E08.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,9-2L_KM_SP6_2024-05-08_F08.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,9-3L_KM_SP6_2024-05-08_G08.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_krista.mccutcheon#932309,9-4L_KM_SP6_2024-05-08_H08.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-2-Cas9-2ul-Dox_CSF1PO-fwd__2024-05-08_A06.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-2-Cas9-2ul-Dox_CSF1PO-rev__2024-05-08_F06.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-3-imatrix-p54_CSF1PO-fwd__2024-05-08_B06.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-3-imatrix-p54_CSF1PO-rev__2024-05-08_G06.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-3-imatrix-p54_D13S317-fwd__2024-05-08_E06.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-3-imatrix-p54_D13S317-rev__2024-05-08_B07.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-3-imatrix-p54_FGA-fwd__2024-05-08_D06.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-3-imatrix-p54_FGA-rev__2024-05-08_A07.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-3-imatrix-p54_TH01-fwd__2024-05-08_C06.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_luis.jasper#933235,7017-3-imatrix-p54_TH01-rev__2024-05-08_H06.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_madison.seto#933288,pMS148.1_QB3644_2024-05-08_E05.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_madison.seto#933288,pMS148.2_QB3644_2024-05-08_F05.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_madison.seto#933288,pMS149.1_QB3644_2024-05-08_G05.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_madison.seto#933288,pMS149.2_QB3644_2024-05-08_H05.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_reiterlab2003#933271,IMCD3_AC3_Alms1-KO_CloneA19_repeat_TP130_2024-05-08_D07.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_reiterlab2003#933271,IMCD3_AC3_Alms1-KO_CloneA22_repeat_TP130_2024-05-08_E07.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_reiterlab2003#933271,IMCD3_AC3_Alms1-KO_CloneA6_repeat_TP130_2024-05-08_C07.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_reiterlab2003#933271,IMCD3_MC4R_Alms1-KO_CloneM13_repeat_TP130_2024-05-08_F07.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_reiterlab2003#933271,IMCD3_MC4R_Alms1-KO_CloneM22_repeat_TP130_2024-05-08_G07.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_reiterlab2003#933271,IMCD3_MC4R_Alms1-KO_CloneM23_repeat_TP130_2024-05-08_H07.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_sekiba#933265,ClosTron437-154-c1_437CT-Fw_2024-05-08_A05.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_sekiba#933265,ClosTron437-154-c1_437CT-RV_2024-05-08_C05.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_sekiba#933265,ClosTron437-283-c1_437CT-Fw_2024-05-08_B05.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_sekiba#933265,ClosTron437-283-c1_437CT-Rv_2024-05-08_D05.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_xingjie.ren#933294,myc-e1-egfp-left-left_p999_2024-05-08_D04.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_xingjie.ren#933294,myc-e1-egfp-left-right_p999_2024-05-08_E04.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_xingjie.ren#933294,myc-e1-egfp-up_p999_2024-05-08_F04.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_xingjie.ren#933294,myc-e1-mcherry-dn_p999_2024-05-08_H04.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_xingjie.ren#933294,myc-e1-mcherry-up_p999_2024-05-08_G04.ab1
O:\Quintara_data\2024-05-08_050724B_Aa\050724_xingjie.ren#933294,MYC_p999_2024-05-08_C04.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_ankit.salhotra#933300,1A_fw.cmv_2024-05-08_A07.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_ankit.salhotra#933300,1B_fw.cmv_2024-05-08_B07.ab1
O:\Quintara_data\2024-05-08_050724C_Aa\050724_ankit.salhotra#933300,2A_fw.cmv_2024-05-08_C07.ab1
